['$18', 0.0, 50.0, '$11', 0.0, '$3', 50.0, 100.0, 150.0, 200.0, '$3', 150.0, 100.0, '$3', 150.0, 100.0, 50.0, '$2', 100.0, 50.0, 100.0, '$10', 50.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, 150.0, 200.0, 150.0, '$4', 100.0, '$2', 50.0, '$4', 100.0, '$4', 50.0, '$2', 100.0, '$7', 50.0, 0.0, '$12', 50.0, '$2', 100.0, 150.0, '$15', 200.0, 150.0, '$5', 200.0, 100.0, '$2', 150.0, '$2', 100.0, '$3', 150.0, 100.0, '$2', 50.0, 100.0, '$7', 50.0, '$3', 100.0, '$11', 50.0, '$7', 100.0, '$5', 150.0, '$14', 200.0, 250.0, '$70', 200.0, 150.0, '$5', 100.0, 150.0, '$5', 200.0, 150.0, 100.0, 50.0, 100.0, '$2', 150.0, '$2', 200.0, 100.0, '$7', 50.0, '$7', 0.0]
['$7', 0.0, '$2', 50.0, '$2', 0.0, '$21', 50.0, 0.0, '$5', 50.0, '$3', 0.0, '$7', 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$2', 50.0, 100.0, 50.0, 0.0, '$32', 50.0, 100.0, '$3', 50.0, '$2', 100.0, '$34', 150.0, '$2', 200.0, '$51', 150.0, '$3', 200.0, '$27', 150.0, '$2', 200.0, 150.0, 100.0, '$8', 50.0, '$2', 100.0, '$13', 50.0, 100.0, '$6', 50.0, '$2', 100.0, '$28', 50.0, 100.0, '$9', 50.0, 100.0, '$4', 50.0]
[50.0, '$6', 0.0, '$2', 50.0, '$2', 0.0, '$21', 50.0, '$2', 0.0, '$12', 50.0, 0.0, '$32', 50.0, 100.0, '$7', 50.0, 100.0, '$8', 50.0, 100.0, '$23', 150.0, 200.0, 150.0, 100.0, '$8', 150.0, '$2', 200.0, '$52', 150.0, '$2', 200.0, '$28', 150.0, 200.0, 150.0, 100.0, '$15', 50.0, 100.0, '$7', 50.0, 100.0, '$3', 50.0, '$3', 100.0, '$45', 50.0]
[50.0, '$5', 0.0, '$11', 50.0, '$2', 0.0, '$2', 50.0, 0.0, '$10', 50.0, 0.0, '$3', 50.0, '$5', 0.0, '$2', 50.0, 0.0, 50.0, '$2', 0.0, 50.0, 0.0, 50.0, 0.0, '$19', 50.0, 0.0, '$9', 50.0, 100.0, '$15', 50.0, 100.0, '$21', 150.0, 200.0, '$3', 150.0, '$2', 100.0, '$6', 150.0, '$3', 200.0, '$82', 150.0, '$2', 200.0, 150.0, '$4', 100.0, '$5', 50.0, 100.0, '$13', 50.0, 100.0, '$4', 50.0, 100.0, '$36', 50.0, 100.0, '$7', 50.0, 100.0, 50.0]
[50.0, '$4', 0.0, '$11', 50.0, '$3', 0.0, '$21', 50.0, 0.0, 50.0, '$2', 0.0, '$6', 50.0, '$2', 0.0, '$12', 50.0, 0.0, '$23', 50.0, 100.0, '$8', 50.0, 100.0, '$20', 150.0, 200.0, '$3', 150.0, '$2', 100.0, '$3', 150.0, 100.0, '$2', 150.0, '$3', 200.0, '$83', 150.0, '$2', 200.0, '$5', 100.0, '$2', 50.0, 100.0, '$57', 50.0, '$2', 100.0, '$8', 50.0]
['$2', 0.0, '$2', 50.0, '$2', 0.0, 50.0, '$2', 0.0, '$6', 50.0, '$4', 0.0, '$4', 50.0, '$3', 0.0, '$5', 50.0, '$2', 0.0, '$4', 50.0, 0.0, '$8', 50.0, 0.0, '$5', 50.0, 0.0, '$35', 50.0, '$2', 100.0, 50.0, '$2', 100.0, '$4', 50.0, 100.0, '$19', 150.0, '$2', 200.0, '$2', 150.0, '$3', 100.0, '$3', 150.0, 100.0, 150.0, '$2', 200.0, '$85', 150.0, '$2', 200.0, '$5', 100.0, '$2', 50.0, 100.0, 50.0, '$2', 100.0, '$54', 50.0, 100.0, '$9', 50.0]
['$7', 0.0, 50.0, '$14', 0.0, 50.0, '$4', 0.0, '$5', 50.0, '$2', 0.0, '$3', 50.0, '$2', 0.0, '$4', 50.0, '$5', 0.0, '$6', 50.0, 0.0, '$5', 50.0, 0.0, '$18', 50.0, 0.0, '$9', 50.0, '$4', 100.0, 50.0, 100.0, '$3', 50.0, '$2', 150.0, 200.0, '$16', 150.0, '$3', 200.0, 150.0, '$2', 100.0, '$3', 150.0, '$2', 100.0, '$89', 150.0, 200.0, 150.0, '$3', 100.0, '$4', 50.0, '$4', 100.0, '$6', 50.0, 100.0, '$56', 50.0]
['$3', 50.0, '$12', 0.0, '$2', 50.0, '$3', 0.0, 50.0, 0.0, 50.0, 0.0, 50.0, '$3', 0.0, '$4', 50.0, '$3', 0.0, '$7', 50.0, '$2', 0.0, '$47', 50.0, '$4', 100.0, '$3', 50.0, '$19', 150.0, '$4', 200.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, '$92', 150.0, '$2', 100.0, '$6', 50.0, '$3', 100.0, '$5', 50.0, '$6', 100.0, '$8', 50.0, 100.0, '$38', 50.0, 100.0, 50.0, '$2', 100.0, 50.0]
['$3', 50.0, 0.0, '$2', 50.0, '$9', 0.0, '$2', 50.0, '$2', 0.0, '$4', 50.0, '$2', 0.0, '$7', 50.0, '$4', 0.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, 0.0, '$48', 50.0, '$2', 100.0, '$3', 50.0, 0.0, 50.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, '$4', 100.0, '$9', 150.0, '$4', 200.0, '$4', 150.0, '$2', 100.0, '$92', 150.0, 50.0, '$2', 100.0, '$14', 50.0, 100.0, '$54', 50.0, 100.0, 50.0]
[0.0, 50.0, '$11', 0.0, '$5', 50.0, '$2', 0.0, '$2', 50.0, '$2', 0.0, 50.0, '$4', 0.0, 50.0, '$2', 0.0, 50.0, '$5', 0.0, '$4', 50.0, 0.0, 50.0, 0.0, '$3', 50.0, 100.0, '$12', 50.0, 100.0, 50.0, 0.0, '$7', 50.0, 0.0, '$11', 50.0, '$2', 0.0, '$5', 50.0, '$3', 100.0, '$2', 50.0, '$2', 0.0, '$2', 150.0, '$3', 50.0, 100.0, '$5', 50.0, '$8', 100.0, 50.0, 100.0, 150.0, '$2', 200.0, '$3', 150.0, '$3', 100.0, '$92', 150.0, '$4', 100.0, '$4', 50.0, '$3', 100.0, '$10', 50.0, '$2', 100.0, '$51', 50.0]
['$13', 0.0, '$6', 50.0, '$3', 0.0, '$4', 50.0, '$3', 0.0, '$2', 50.0, 0.0, '$10', 50.0, 0.0, '$6', 50.0, 0.0, '$21', 50.0, 0.0, '$17', 50.0, 100.0, 50.0, '$2', 100.0, 50.0, '$2', 0.0, 100.0, '$2', 150.0, 50.0, '$2', 0.0, 50.0, '$3', 0.0, '$10', 50.0, '$2', 0.0, 100.0, 150.0, 200.0, 150.0, '$4', 100.0, '$93', 150.0, '$5', 100.0, '$18', 50.0, 100.0, '$15', 50.0, '$2', 100.0, '$23', 50.0, 0.0, '$2', 50.0, '$2', 0.0, 50.0, 0.0, '$3', 50.0]
['$16', 0.0, '$3', 50.0, '$4', 0.0, '$4', 50.0, 0.0, 50.0, 0.0, 50.0, 0.0, '$6', 50.0, '$6', 100.0, '$3', 50.0, 0.0, '$9', 50.0, 100.0, '$3', 50.0, 100.0, '$15', 50.0, 0.0, '$15', 50.0, '$2', 0.0, 50.0, '$2', 150.0, 100.0, '$7', 0.0, '$9', 50.0, '$3', 0.0, 50.0, 150.0, '$2', 200.0, 100.0, 50.0, '$2', 100.0, '$5', 150.0, 200.0, '$87', 150.0, '$5', 100.0, '$18', 50.0, '$5', 100.0, 50.0, 100.0, '$2', 50.0, '$4', 100.0, '$3', 50.0, 100.0, '$28', 50.0, '$6', 0.0]
['$2', 50.0, '$14', 0.0, '$2', 50.0, '$6', 0.0, '$5', 50.0, 0.0, '$7', 50.0, '$3', 0.0, '$2', 50.0, '$5', 100.0, 50.0, 100.0, '$11', 50.0, '$2', 100.0, '$15', 50.0, 0.0, '$15', 50.0, '$2', 0.0, 100.0, '$2', 150.0, 100.0, 50.0, '$3', 0.0, '$7', 50.0, '$2', 0.0, '$2', 50.0, '$4', 0.0, 50.0, 100.0, '$2', 150.0, 100.0, 50.0, 100.0, '$6', 150.0, 200.0, '$87', 150.0, '$5', 100.0, '$20', 50.0, '$6', 100.0, '$39', 50.0, 0.0, '$3', 50.0]
['$2', 50.0, '$8', 0.0, 50.0, '$4', 0.0, '$4', 50.0, '$7', 0.0, 50.0, '$2', 0.0, '$4', 50.0, '$2', 0.0, '$4', 50.0, '$4', 0.0, '$3', 50.0, '$6', 100.0, '$3', 50.0, 0.0, '$2', 50.0, 0.0, '$2', 50.0, 100.0, '$25', 50.0, 0.0, '$5', 50.0, 0.0, 50.0, '$4', 150.0, 50.0, '$6', 0.0, '$2', 50.0, '$10', 0.0, 50.0, 100.0, '$2', 150.0, 50.0, '$2', 100.0, '$6', 150.0, 200.0, '$87', 150.0, '$2', 50.0, 100.0, '$38', 50.0, '$2', 100.0, '$31', 50.0]
['$3', 50.0, '$7', 0.0, '$2', 50.0, '$3', 0.0, '$6', 50.0, 0.0, '$2', 50.0, '$5', 0.0, '$10', 50.0, 0.0, '$2', 50.0, 0.0, 50.0, '$4', 0.0, '$3', 50.0, '$5', 100.0, '$5', 50.0, 100.0, '$10', 50.0, 100.0, '$3', 50.0, '$2', 100.0, '$5', 50.0, '$2', 0.0, '$2', 50.0, 0.0, '$5', 50.0, 0.0, 50.0, 200.0, '$2', 150.0, 100.0, 50.0, '$18', 0.0, 50.0, 100.0, '$2', 150.0, '$2', 100.0, '$95', 150.0, '$2', 50.0, '$3', 100.0, 50.0, 100.0, '$19', 50.0, 0.0, '$14', 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$27', 50.0]
['$3', 50.0, '$8', 0.0, '$3', 50.0, '$3', 0.0, '$8', 50.0, '$2', 0.0, '$2', 50.0, '$2', 0.0, '$8', 50.0, '$2', 0.0, '$3', 50.0, '$7', 0.0, '$4', 50.0, '$9', 100.0, '$19', 50.0, '$3', 0.0, '$8', 50.0, 100.0, '$4', 150.0, 50.0, '$15', 0.0, 50.0, 0.0, 50.0, '$2', 100.0, 150.0, '$3', 100.0, '$3', 150.0, 100.0, '$91', 150.0, '$2', 50.0, '$5', 100.0, 50.0, '$3', 100.0, '$3', 50.0, '$2', 100.0, 50.0, '$3', 100.0, '$15', 50.0, '$3', 100.0, '$8', 50.0, 100.0, '$27', 50.0]
['$9', 50.0, '$3', 0.0, '$2', 50.0, '$8', 0.0, '$6', 50.0, 0.0, '$13', 50.0, 0.0, 50.0, '$6', 0.0, '$11', 50.0, '$7', 100.0, '$3', 50.0, 100.0, '$10', 50.0, 100.0, '$11', 50.0, 100.0, '$4', 150.0, 100.0, '$2', 50.0, '$11', 0.0, '$5', 50.0, '$2', 100.0, 150.0, '$2', 100.0, '$4', 150.0, 100.0, '$4', 150.0, 100.0, '$86', 150.0, '$4', 50.0, 100.0, '$4', 50.0, '$6', 100.0, 50.0, '$4', 100.0, '$16', 50.0, '$2', 100.0, '$28', 50.0, 0.0, 50.0, '$2', 0.0, '$4', 50.0]
[0.0, '$4', 50.0, '$2', 0.0, 50.0, '$6', 0.0, '$3', 50.0, '$4', 0.0, 50.0, 0.0, '$8', 50.0, '$6', 0.0, 50.0, 0.0, '$2', 50.0, 0.0, 50.0, '$8', 0.0, '$9', 50.0, 0.0, '$6', 50.0, '$2', 100.0, '$2', 50.0, 100.0, '$10', 50.0, '$3', 100.0, '$2', 50.0, 100.0, '$6', 50.0, '$2', 100.0, '$3', 150.0, 100.0, 50.0, 0.0, 50.0, '$9', 0.0, '$3', 50.0, 0.0, '$2', 50.0, 100.0, 150.0, '$3', 100.0, '$2', 150.0, 100.0, 150.0, 100.0, '$10', 150.0, '$3', 100.0, '$11', 150.0, 100.0, '$65', 150.0, 100.0, '$14', 50.0, '$7', 100.0, '$42', 50.0, '$2', 0.0, '$9', 50.0]
['$3', 0.0, '$4', 50.0, 0.0, '$6', 50.0, '$2', 0.0, 50.0, '$3', 0.0, '$2', 50.0, '$3', 0.0, '$2', 50.0, '$2', 0.0, '$3', 50.0, 0.0, '$2', 50.0, 0.0, '$5', 50.0, 0.0, '$8', 50.0, '$2', 0.0, '$11', 50.0, 0.0, '$2', 50.0, '$4', 0.0, '$2', 50.0, '$6', 100.0, '$8', 50.0, '$2', 100.0, '$2', 50.0, '$3', 100.0, 50.0, '$4', 100.0, '$2', 150.0, 100.0, '$14', 0.0, '$2', 50.0, 100.0, '$2', 150.0, '$3', 100.0, 150.0, '$2', 100.0, 150.0, 100.0, '$11', 150.0, '$2', 100.0, '$11', 150.0, 100.0, '$56', 150.0, '$2', 100.0, '$8', 150.0, '$3', 50.0, 100.0, '$8', 50.0, '$9', 100.0, '$43', 50.0, '$3', 0.0, 50.0, '$2', 0.0, '$4', 50.0]
[0.0, '$6', 50.0, '$3', 0.0, '$7', 50.0, '$13', 0.0, '$2', 50.0, 0.0, 50.0, '$2', 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$4', 0.0, '$2', 50.0, 0.0, '$12', 50.0, 100.0, '$5', 50.0, 0.0, '$2', 50.0, 0.0, '$5', 50.0, '$4', 100.0, '$9', 50.0, '$13', 100.0, 50.0, '$13', 0.0, 50.0, 100.0, '$3', 150.0, '$8', 100.0, '$11', 150.0, '$2', 100.0, '$11', 150.0, 100.0, '$56', 150.0, '$3', 100.0, '$7', 150.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, 100.0, '$11', 50.0, 100.0, '$27', 50.0, 0.0, '$27', 50.0]
[0.0, '$7', 50.0, '$4', 0.0, '$6', 50.0, '$3', 0.0, 50.0, '$9', 0.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, '$3', 0.0, '$3', 50.0, '$8', 0.0, '$21', 50.0, '$3', 0.0, '$3', 50.0, '$6', 100.0, '$6', 50.0, '$6', 100.0, '$6', 50.0, '$13', 0.0, 50.0, '$12', 100.0, '$5', 150.0, '$2', 100.0, '$5', 150.0, '$2', 100.0, '$29', 150.0, '$2', 100.0, '$35', 150.0, '$4', 100.0, '$6', 150.0, '$2', 100.0, 50.0, '$3', 100.0, 50.0, '$3', 100.0, '$9', 50.0, 100.0, '$55', 50.0]
[50.0, '$5', 0.0, '$3', 50.0, '$6', 0.0, '$8', 50.0, 0.0, '$3', 50.0, '$2', 0.0, '$4', 50.0, 0.0, 50.0, 100.0, 50.0, '$3', 0.0, '$3', 50.0, '$2', 0.0, '$2', 50.0, 0.0, '$2', 50.0, 0.0, '$9', 50.0, '$2', 0.0, '$20', 50.0, '$4', 100.0, 50.0, '$2', 0.0, '$2', 50.0, '$2', 100.0, 50.0, '$3', 100.0, '$5', 50.0, '$11', 0.0, '$4', 50.0, '$10', 100.0, '$6', 150.0, '$2', 100.0, '$5', 150.0, '$2', 100.0, '$29', 150.0, '$2', 100.0, '$34', 150.0, '$3', 100.0, '$8', 150.0, 100.0, '$3', 50.0, '$4', 100.0, '$67', 50.0]
[50.0, '$5', 0.0, '$3', 50.0, '$6', 0.0, 50.0, 0.0, '$7', 50.0, 0.0, 50.0, '$2', 0.0, '$6', 50.0, '$2', 100.0, '$5', 50.0, 0.0, '$3', 50.0, 0.0, '$4', 50.0, 0.0, 50.0, '$2', 0.0, '$31', 50.0, '$2', 100.0, '$7', 50.0, '$3', 100.0, '$8', 50.0, '$6', 0.0, 50.0, '$15', 100.0, '$6', 150.0, '$3', 100.0, '$4', 150.0, '$3', 100.0, '$64', 150.0, '$3', 100.0, '$8', 150.0, 100.0, '$4', 50.0, '$2', 100.0, '$68', 50.0]
['$6', 0.0, '$3', 50.0, '$6', 0.0, 50.0, '$3', 0.0, '$5', 50.0, '$4', 0.0, '$8', 50.0, '$2', 0.0, '$4', 50.0, 0.0, '$7', 50.0, 0.0, 50.0, 0.0, '$2', 50.0, 0.0, '$5', 50.0, '$2', 100.0, '$28', 50.0, 100.0, '$3', 50.0, 100.0, '$12', 50.0, '$2', 0.0, '$2', 50.0, '$15', 100.0, '$6', 150.0, '$3', 100.0, '$4', 150.0, '$3', 100.0, '$63', 150.0, '$3', 100.0, '$9', 150.0, 100.0, '$7', 50.0, 100.0, '$58', 50.0, '$2', 0.0, 50.0, '$2', 0.0, '$3', 50.0]
['$4', 0.0, '$7', 50.0, '$8', 0.0, '$2', 50.0, '$3', 0.0, '$3', 50.0, '$3', 0.0, 50.0, '$2', 0.0, '$4', 50.0, 0.0, '$4', 50.0, 0.0, '$5', 50.0, 0.0, '$3', 50.0, '$2', 0.0, '$2', 50.0, 0.0, '$4', 50.0, 100.0, '$2', 50.0, 0.0, 50.0, 0.0, '$24', 50.0, '$3', 100.0, '$2', 50.0, '$2', 100.0, '$7', 50.0, '$2', 0.0, '$4', 50.0, '$9', 100.0, 150.0, '$6', 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$2', 100.0, 150.0, 100.0, '$4', 150.0, '$3', 100.0, '$63', 150.0, '$3', 100.0, '$9', 150.0, 100.0, '$64', 50.0, '$2', 100.0, '$8', 50.0]
['$13', 0.0, '$2', 50.0, '$5', 0.0, '$2', 50.0, '$3', 0.0, '$7', 50.0, '$2', 0.0, 50.0, 0.0, '$11', 50.0, '$2', 0.0, '$4', 50.0, 0.0, 50.0, '$2', 0.0, '$36', 50.0, 100.0, '$2', 50.0, '$4', 100.0, '$9', 50.0, '$18', 100.0, 150.0, '$3', 100.0, '$2', 150.0, 100.0, 150.0, 100.0, '$5', 150.0, '$2', 100.0, '$63', 150.0, '$2', 100.0, '$10', 150.0, 100.0, '$20', 50.0, '$2', 0.0, 50.0, 0.0, '$13', 50.0, 100.0, '$5', 50.0, 100.0, 50.0, 100.0, '$28', 50.0]
['$7', 0.0, '$4', 50.0, '$2', 0.0, '$2', 50.0, 0.0, 50.0, '$4', 0.0, '$12', 50.0, '$3', 0.0, '$12', 50.0, '$2', 0.0, '$3', 50.0, 0.0, 50.0, '$2', 0.0, '$25', 50.0, '$2', 100.0, '$8', 50.0, 100.0, '$2', 50.0, '$10', 100.0, '$3', 50.0, '$19', 100.0, 150.0, '$3', 100.0, '$2', 150.0, 100.0, 150.0, 100.0, '$5', 150.0, '$2', 100.0, '$63', 150.0, '$3', 100.0, '$9', 150.0, 100.0, '$4', 50.0, '$2', 100.0, '$27', 50.0, 100.0, '$3', 50.0, 100.0, '$9', 50.0, '$3', 0.0, '$11', 50.0, '$2', 0.0, '$11', 50.0]
['$7', 0.0, '$4', 50.0, '$2', 0.0, '$2', 50.0, '$5', 0.0, '$8', 50.0, '$2', 0.0, '$18', 50.0, '$3', 0.0, 50.0, '$2', 0.0, 50.0, '$3', 0.0, 50.0, '$4', 0.0, '$8', 50.0, 100.0, '$20', 50.0, 100.0, '$2', 50.0, '$43', 100.0, '$4', 150.0, 100.0, '$62', 150.0, '$4', 100.0, '$9', 150.0, 100.0, '$2', 50.0, 100.0, 50.0, 100.0, 150.0, '$27', 50.0, 100.0, '$3', 50.0, '$2', 100.0, '$7', 50.0, 0.0, '$8', 50.0, 0.0, '$4', 50.0, '$5', 0.0, '$9', 50.0]
['$6', 0.0, '$4', 50.0, '$6', 0.0, 50.0, '$2', 0.0, '$6', 50.0, 0.0, '$2', 50.0, '$2', 0.0, '$13', 50.0, 100.0, '$3', 50.0, 0.0, 50.0, '$2', 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$4', 0.0, '$19', 50.0, '$2', 0.0, 50.0, 0.0, '$3', 50.0, '$2', 100.0, '$6', 50.0, 100.0, 150.0, '$39', 100.0, 150.0, '$2', 100.0, '$4', 150.0, 100.0, '$62', 150.0, '$4', 100.0, '$9', 150.0, 100.0, '$2', 50.0, 100.0, 50.0, 150.0, 200.0, '$14', 50.0, '$4', 100.0, '$5', 50.0, 0.0, '$7', 50.0, '$2', 100.0, '$2', 50.0, 100.0, '$3', 50.0, '$2', 0.0, '$2', 50.0, 0.0, '$11', 50.0, '$3', 0.0, '$10', 50.0]
['$5', 0.0, '$10', 50.0, 0.0, '$9', 50.0, '$2', 0.0, '$6', 50.0, '$3', 0.0, 50.0, 0.0, '$17', 50.0, 0.0, '$19', 50.0, '$2', 100.0, '$2', 50.0, '$4', 0.0, 50.0, '$6', 100.0, '$2', 50.0, 0.0, 50.0, 150.0, '$40', 100.0, 150.0, 100.0, '$4', 150.0, '$2', 100.0, '$62', 150.0, 100.0, 50.0, '$2', 100.0, '$9', 150.0, 100.0, '$2', 50.0, 100.0, 50.0, '$2', 150.0, '$14', 50.0, '$2', 100.0, '$18', 50.0, '$3', 100.0, '$6', 50.0, 0.0, '$2', 50.0, '$3', 0.0, '$12', 50.0, 0.0, '$6', 50.0]
['$8', 50.0, 0.0, '$6', 50.0, '$3', 0.0, '$7', 50.0, '$2', 0.0, '$2', 50.0, '$12', 0.0, 50.0, 100.0, '$13', 50.0, 0.0, '$18', 50.0, '$2', 100.0, '$3', 50.0, '$4', 0.0, '$3', 50.0, '$2', 100.0, '$3', 50.0, 0.0, 100.0, 150.0, '$40', 100.0, '$6', 150.0, '$3', 100.0, '$61', 150.0, 100.0, 50.0, '$2', 100.0, '$9', 150.0, '$5', 100.0, 150.0, 100.0, '$26', 50.0, 0.0, 50.0, 0.0, '$5', 50.0, '$3', 100.0, '$3', 50.0, '$3', 100.0, '$18', 50.0, '$4', 0.0, '$3', 50.0]
['$5', 0.0, '$12', 50.0, '$4', 0.0, '$3', 50.0, '$2', 0.0, '$3', 50.0, '$5', 0.0, '$7', 50.0, '$2', 100.0, '$4', 50.0, 100.0, '$19', 50.0, '$2', 0.0, '$12', 50.0, '$5', 0.0, '$7', 50.0, 100.0, 150.0, '$12', 100.0, '$2', 50.0, '$26', 100.0, '$6', 150.0, '$3', 100.0, '$61', 150.0, '$4', 100.0, 150.0, 100.0, '$7', 150.0, '$5', 100.0, 150.0, 100.0, '$2', 50.0, 100.0, '$25', 50.0, 0.0, '$11', 50.0, '$3', 100.0, '$4', 50.0, '$2', 100.0, '$8', 50.0, 0.0, '$3', 50.0, 0.0, 50.0, '$5', 0.0]
['$16', 0.0, '$15', 50.0, 0.0, 50.0, 0.0, '$6', 50.0, 0.0, '$16', 50.0, 0.0, '$8', 50.0, '$7', 0.0, '$8', 50.0, '$6', 0.0, '$6', 50.0, 100.0, 150.0, '$12', 100.0, '$3', 50.0, '$24', 100.0, 150.0, 100.0, '$5', 150.0, '$3', 100.0, '$60', 150.0, '$4', 100.0, '$2', 150.0, 100.0, '$6', 150.0, '$8', 100.0, '$3', 50.0, 100.0, '$24', 50.0, 0.0, '$34', 50.0, 0.0, '$4', 50.0]
['$3', 0.0, '$2', 50.0, '$2', 0.0, 50.0, '$13', 0.0, '$7', 50.0, 100.0, '$6', 50.0, 0.0, '$6', 50.0, 0.0, '$19', 50.0, '$9', 0.0, 50.0, 0.0, '$6', 50.0, 100.0, 50.0, '$5', 0.0, 50.0, 0.0, '$3', 50.0, 100.0, 50.0, 100.0, 150.0, '$13', 100.0, '$3', 50.0, '$21', 100.0, 150.0, '$2', 100.0, '$6', 150.0, '$2', 100.0, '$61', 150.0, 100.0, 50.0, '$4', 100.0, '$7', 150.0, '$4', 100.0, '$2', 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$48', 50.0, '$2', 100.0, '$9', 50.0, 0.0, '$3', 50.0, 100.0]
['$5', 0.0, 50.0, '$2', 0.0, '$10', 50.0, '$6', 0.0, 50.0, '$3', 0.0, 50.0, '$2', 0.0, '$25', 50.0, '$2', 100.0, '$6', 50.0, '$5', 0.0, '$14', 50.0, '$5', 0.0, '$3', 50.0, '$3', 100.0, 150.0, '$14', 100.0, '$2', 50.0, '$21', 100.0, 150.0, '$2', 100.0, '$6', 150.0, '$2', 100.0, '$61', 150.0, 100.0, 50.0, '$4', 100.0, '$7', 150.0, '$4', 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, '$13', 50.0, 0.0, '$12', 50.0, '$3', 0.0, '$21', 50.0, 0.0, '$7', 50.0, '$2', 0.0, '$4', 50.0]
['$3', 0.0, 50.0, 0.0, 50.0, 0.0, 50.0, '$7', 0.0, '$5', 50.0, 0.0, '$3', 50.0, '$2', 0.0, 50.0, 0.0, '$3', 50.0, '$5', 0.0, 50.0, '$7', 0.0, '$12', 50.0, '$2', 100.0, '$25', 50.0, '$7', 0.0, '$4', 50.0, '$15', 100.0, '$2', 50.0, '$21', 100.0, 150.0, '$2', 100.0, '$6', 150.0, '$2', 100.0, '$61', 150.0, '$2', 50.0, '$5', 100.0, '$6', 150.0, '$9', 100.0, '$16', 50.0, 0.0, '$17', 50.0, 0.0, '$9', 50.0, '$3', 0.0, '$3', 50.0, 0.0, '$11', 50.0, 0.0, '$4', 50.0]
['$4', 50.0, '$4', 0.0, 50.0, '$5', 0.0, '$2', 50.0, 0.0, '$14', 50.0, '$2', 0.0, '$13', 50.0, '$5', 0.0, '$2', 50.0, '$4', 0.0, '$5', 50.0, 0.0, '$19', 50.0, '$2', 0.0, '$3', 50.0, 100.0, 50.0, 0.0, '$14', 50.0, '$5', 100.0, '$2', 50.0, '$24', 100.0, '$6', 150.0, 100.0, '$61', 150.0, 100.0, '$2', 50.0, '$5', 100.0, '$6', 150.0, '$9', 100.0, '$5', 50.0, 100.0, '$2', 50.0, '$4', 100.0, '$11', 50.0, 0.0, '$2', 50.0, '$3', 100.0, '$5', 50.0, '$2', 0.0, '$3', 50.0, 0.0, '$3', 50.0, '$3', 0.0, '$8', 50.0, 100.0, '$12', 50.0]
['$4', 0.0, '$3', 50.0, '$9', 0.0, '$5', 50.0, 0.0, '$10', 50.0, 0.0, '$12', 50.0, '$2', 100.0, '$7', 50.0, '$5', 0.0, '$2', 50.0, '$19', 0.0, '$6', 50.0, 100.0, 150.0, 100.0, '$15', 50.0, '$6', 100.0, 50.0, '$4', 100.0, 150.0, '$19', 100.0, '$6', 150.0, 100.0, '$61', 150.0, 100.0, '$2', 50.0, '$5', 100.0, '$6', 150.0, 100.0, 50.0, '$4', 100.0, 50.0, 100.0, '$9', 50.0, '$4', 100.0, '$31', 50.0, '$2', 0.0, '$9', 50.0, 100.0, 50.0, 0.0, '$9', 50.0, 0.0]
['$2', 50.0, '$4', 0.0, '$7', 50.0, '$3', 0.0, '$3', 50.0, '$3', 0.0, '$11', 50.0, 0.0, '$5', 50.0, 0.0, '$18', 50.0, 0.0, '$14', 50.0, 0.0, '$12', 50.0, '$2', 100.0, 150.0, '$6', 50.0, '$3', 100.0, '$7', 50.0, '$5', 100.0, '$2', 50.0, '$22', 100.0, '$59', 150.0, 100.0, '$8', 150.0, 100.0, '$3', 50.0, '$5', 100.0, '$5', 150.0, 100.0, '$2', 50.0, '$4', 100.0, '$2', 50.0, '$2', 100.0, '$21', 50.0, '$2', 100.0, '$15', 50.0, 100.0, '$14', 50.0, 100.0, 50.0, '$2', 0.0, '$9', 50.0]
