['$3', 100.0, 150.0, '$4', 100.0, 150.0, '$12', 100.0, 50.0, '$4', 100.0, '$2', 50.0, 0.0, 50.0, '$2', 150.0, '$3', 100.0, '$3', 50.0, '$3', 100.0, '$6', 50.0, '$2', 100.0, 50.0, '$2', 0.0, '$2', 50.0, '$4', 100.0, '$27', 50.0, '$2', 100.0, '$3', 50.0, '$3', 100.0, '$3', 150.0, '$26', 100.0, '$3', 50.0, '$2', 100.0, '$2', 150.0, '$3', 100.0, '$2', 50.0, '$3', 100.0, 150.0, '$2', 100.0, '$5', 50.0, '$2', 100.0, 50.0, '$2', 100.0, '$2', 50.0, '$9', 100.0, '$5', 50.0, '$9', 100.0, 50.0]
['$8', 150.0, '$3', 100.0, '$6', 50.0, 0.0, '$5', 50.0, 0.0, '$25', 50.0, '$7', 100.0, '$5', 50.0, '$2', 150.0, 100.0, '$4', 50.0, 100.0, '$4', 50.0, '$3', 100.0, '$5', 50.0, '$6', 100.0, '$7', 50.0, 100.0, 150.0, 100.0, '$3', 0.0, 50.0, '$10', 0.0, 50.0, 150.0, '$2', 250.0, '$2', 200.0, '$2', 150.0, 100.0, '$2', 50.0, '$8', 100.0, '$4', 50.0, 0.0, 100.0, 200.0, 100.0, '$5', 50.0, 0.0, '$2', 50.0, '$9', 0.0, '$2', 50.0, '$2', 0.0, 50.0, '$3', 100.0, 50.0, '$7', 150.0, 100.0, '$4', 50.0]
['$7', 150.0, '$5', 100.0, '$2', 50.0, 0.0, 50.0, '$2', 0.0, '$30', 50.0, '$2', 100.0, '$3', 50.0, '$3', 100.0, '$4', 50.0, 100.0, 200.0, 150.0, '$3', 50.0, '$3', 100.0, '$5', 50.0, 100.0, '$3', 50.0, 100.0, '$3', 50.0, 100.0, '$2', 50.0, 100.0, '$6', 50.0, 0.0, 50.0, '$2', 100.0, 50.0, '$13', 0.0, 50.0, 150.0, '$4', 200.0, '$2', 150.0, '$2', 100.0, '$2', 50.0, '$8', 100.0, '$3', 50.0, '$2', 0.0, 50.0, 100.0, '$2', 50.0, '$3', 100.0, 50.0, '$2', 0.0, 50.0, '$10', 0.0, 50.0, '$2', 0.0, 50.0, '$2', 100.0, 50.0, 0.0, '$2', 200.0, 150.0, 200.0, '$3', 150.0, '$5', 100.0]
['$5', 150.0, '$2', 100.0, '$2', 150.0, '$3', 100.0, '$21', 50.0, 0.0, '$18', 50.0, '$3', 100.0, '$4', 50.0, '$3', 150.0, '$3', 50.0, '$2', 100.0, '$6', 50.0, 100.0, '$20', 50.0, '$2', 100.0, '$2', 50.0, '$12', 0.0, 150.0, '$2', 200.0, '$2', 150.0, '$5', 100.0, 50.0, 0.0, 50.0, '$7', 100.0, '$2', 50.0, '$3', 0.0, '$2', 50.0, '$2', 0.0, 50.0, '$3', 100.0, 50.0, 0.0, '$2', 50.0, '$9', 0.0, '$2', 50.0, 0.0, '$2', 50.0, '$2', 0.0, 50.0, 150.0, 200.0, 150.0, '$2', 100.0, '$3', 150.0, '$4', 100.0]
['$4', 150.0, '$4', 100.0, 150.0, 100.0, 150.0, 100.0, '$21', 50.0, 0.0, '$18', 50.0, '$3', 100.0, '$4', 50.0, '$3', 100.0, '$16', 50.0, 100.0, '$19', 50.0, '$11', 0.0, 100.0, 200.0, 250.0, 200.0, 100.0, '$2', 50.0, '$2', 100.0, '$3', 50.0, 0.0, 50.0, '$7', 100.0, '$2', 50.0, 0.0, '$4', 50.0, '$3', 0.0, '$4', 50.0, 0.0, '$3', 50.0, '$9', 0.0, 50.0, 0.0, '$4', 50.0, 100.0, '$3', 150.0, 100.0, '$2', 150.0, '$6', 100.0]
[150.0, 100.0, '$2', 150.0, '$4', 100.0, '$3', 150.0, 100.0, '$21', 50.0, 0.0, '$17', 50.0, '$3', 100.0, '$5', 50.0, '$2', 100.0, '$14', 50.0, '$2', 100.0, 50.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, '$14', 50.0, '$10', 0.0, 50.0, 150.0, 250.0, 200.0, 150.0, '$10', 50.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, '$3', 50.0, '$2', 100.0, '$2', 50.0, '$5', 0.0, '$3', 50.0, '$2', 0.0, '$2', 50.0, '$8', 0.0, '$2', 50.0, 0.0, '$4', 50.0, '$2', 150.0, '$3', 100.0, '$2', 150.0, '$6', 100.0]
[150.0, 100.0, '$3', 150.0, 100.0, '$3', 150.0, 100.0, '$2', 150.0, '$21', 50.0, 0.0, '$17', 50.0, '$3', 100.0, '$21', 50.0, 100.0, '$2', 50.0, 100.0, '$3', 50.0, 100.0, '$15', 50.0, '$10', 0.0, 50.0, 150.0, 200.0, 150.0, 100.0, '$15', 50.0, 100.0, '$3', 50.0, 150.0, 100.0, 50.0, 0.0, '$8', 50.0, '$2', 0.0, '$3', 50.0, '$7', 0.0, '$2', 50.0, 0.0, '$4', 50.0, '$2', 150.0, '$2', 100.0, 50.0, 100.0, 150.0, '$2', 100.0, 150.0, '$3', 100.0]
['$9', 150.0, 100.0, '$2', 150.0, 100.0, '$62', 50.0, 100.0, '$22', 50.0, '$10', 0.0, 50.0, 100.0, '$2', 200.0, 150.0, '$6', 50.0, '$4', 100.0, 50.0, 0.0, '$3', 50.0, 100.0, '$2', 50.0, 100.0, 150.0, 100.0, '$2', 0.0, '$8', 50.0, '$2', 0.0, '$3', 50.0, '$6', 0.0, '$3', 50.0, 0.0, '$4', 50.0, '$2', 150.0, '$2', 100.0, 50.0, 100.0, 150.0, 100.0, '$5', 150.0]
['$4', 150.0, '$2', 100.0, '$3', 150.0, 100.0, 150.0, 200.0, 150.0, '$85', 50.0, '$11', 0.0, 50.0, '$2', 200.0, 150.0, '$7', 50.0, 100.0, 50.0, 100.0, 50.0, 0.0, '$2', 50.0, '$2', 100.0, 50.0, '$2', 100.0, 150.0, 100.0, 0.0, 50.0, 100.0, '$7', 50.0, '$2', 0.0, '$3', 50.0, '$6', 0.0, '$5', 50.0, '$3', 100.0, '$2', 150.0, '$4', 100.0, '$7', 150.0]
['$3', 150.0, '$3', 100.0, '$3', 150.0, 100.0, 150.0, 200.0, 150.0, 100.0, '$2', 50.0, 100.0, '$80', 50.0, 0.0, '$2', 50.0, '$10', 0.0, 150.0, '$2', 200.0, 150.0, '$7', 100.0, 50.0, 100.0, '$2', 50.0, '$5', 100.0, 50.0, 100.0, 150.0, 100.0, 0.0, 50.0, 100.0, '$5', 50.0, 100.0, '$2', 50.0, 0.0, '$4', 50.0, '$6', 0.0, '$3', 50.0, '$4', 100.0, '$3', 150.0, '$3', 100.0, '$7', 150.0]
['$6', 100.0, '$2', 150.0, '$2', 100.0, 150.0, 200.0, 150.0, '$4', 100.0, '$80', 50.0, 0.0, '$2', 50.0, '$10', 0.0, 100.0, 150.0, '$5', 200.0, '$12', 150.0, 100.0, '$2', 50.0, 150.0, 100.0, 0.0, 50.0, 100.0, '$4', 50.0, '$2', 100.0, '$2', 50.0, 0.0, '$4', 50.0, '$6', 0.0, '$3', 50.0, '$4', 100.0, '$4', 150.0, '$3', 100.0, '$6', 150.0]
['$5', 100.0, '$7', 150.0, '$6', 100.0, '$58', 50.0, 100.0, '$20', 50.0, '$2', 0.0, 50.0, '$10', 0.0, 50.0, 100.0, 150.0, '$4', 200.0, '$3', 250.0, '$9', 200.0, 100.0, 0.0, 50.0, '$2', 100.0, 0.0, 50.0, 150.0, '$4', 50.0, '$3', 100.0, '$6', 50.0, '$6', 0.0, '$2', 50.0, '$6', 100.0, '$3', 150.0, '$2', 100.0, '$7', 150.0]
['$5', 100.0, '$3', 150.0, 100.0, '$3', 150.0, '$6', 100.0, '$79', 50.0, '$2', 0.0, 50.0, '$12', 0.0, 50.0, 100.0, '$2', 150.0, '$2', 200.0, 250.0, '$2', 200.0, '$3', 250.0, 200.0, '$3', 150.0, 100.0, 50.0, 0.0, 50.0, 100.0, 150.0, 0.0, 50.0, 150.0, 100.0, '$3', 50.0, '$3', 100.0, '$6', 50.0, '$6', 0.0, '$3', 50.0, 100.0, 50.0, 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$2', 100.0, '$7', 150.0]
[150.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, 100.0, '$2', 50.0, '$4', 100.0, '$15', 50.0, 0.0, '$63', 50.0, '$2', 0.0, 50.0, '$14', 0.0, '$3', 50.0, '$5', 100.0, '$3', 150.0, 100.0, '$3', 50.0, '$2', 0.0, 50.0, 100.0, 150.0, 0.0, 50.0, '$2', 100.0, '$2', 50.0, '$5', 100.0, '$5', 50.0, '$7', 0.0, '$4', 50.0, 100.0, '$2', 150.0, 100.0, '$11', 150.0]
[150.0, '$8', 100.0, 200.0, 150.0, '$3', 50.0, '$5', 100.0, '$14', 50.0, '$2', 0.0, '$61', 50.0, '$3', 0.0, '$2', 50.0, '$21', 0.0, '$3', 50.0, '$6', 0.0, 50.0, 100.0, 150.0, '$2', 0.0, 100.0, '$13', 50.0, '$6', 0.0, '$5', 50.0, 100.0, '$14', 150.0]
['$3', 100.0, '$2', 150.0, 100.0, 150.0, 100.0, 150.0, 200.0, 100.0, '$3', 50.0, '$5', 100.0, '$14', 50.0, '$2', 0.0, '$59', 50.0, '$6', 0.0, 50.0, '$31', 0.0, 100.0, 150.0, '$2', 0.0, '$17', 50.0, '$3', 0.0, '$5', 50.0, 100.0, '$2', 150.0, '$2', 100.0, '$10', 150.0]
[150.0, 100.0, '$7', 150.0, 200.0, 100.0, 0.0, 50.0, '$6', 100.0, '$14', 50.0, '$2', 0.0, '$60', 50.0, '$2', 0.0, '$2', 50.0, '$33', 0.0, 100.0, 150.0, '$2', 0.0, '$25', 50.0, '$2', 100.0, 150.0, '$3', 100.0, '$8', 150.0, 100.0]
[200.0, '$7', 150.0, 200.0, 150.0, 50.0, 0.0, '$8', 100.0, '$13', 50.0, 0.0, '$65', 50.0, '$33', 0.0, 50.0, 100.0, '$3', 0.0, '$25', 50.0, 100.0, '$11', 150.0, '$2', 100.0]
[200.0, '$4', 150.0, '$2', 100.0, 150.0, 200.0, 100.0, '$2', 50.0, '$2', 150.0, '$7', 100.0, '$12', 50.0, 0.0, '$65', 50.0, '$33', 0.0, 50.0, 100.0, '$3', 0.0, '$2', 50.0, 0.0, '$22', 50.0, 100.0, '$8', 150.0, '$3', 100.0, 150.0, 100.0]
['$2', 150.0, 100.0, '$3', 150.0, 100.0, '$2', 200.0, 100.0, 0.0, 100.0, '$2', 150.0, 100.0, 50.0, '$3', 100.0, 50.0, 100.0, '$12', 50.0, '$2', 0.0, '$50', 50.0, 0.0, '$13', 50.0, '$34', 0.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, '$2', 0.0, '$21', 50.0, '$7', 100.0, 150.0, '$2', 100.0, 50.0, 100.0, '$2', 150.0]
[150.0, '$5', 100.0, '$3', 150.0, '$2', 50.0, 100.0, '$2', 150.0, 100.0, 50.0, '$3', 100.0, 50.0, 100.0, '$12', 50.0, '$2', 0.0, '$56', 50.0, 0.0, '$4', 50.0, '$37', 0.0, '$3', 50.0, '$2', 0.0, 50.0, '$3', 0.0, '$10', 50.0, '$2', 100.0, '$9', 50.0, 100.0, '$2', 50.0, '$6', 100.0, 50.0, '$2', 100.0, 150.0]
['$5', 150.0, 100.0, '$3', 150.0, '$2', 50.0, '$3', 150.0, 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, 100.0, '$11', 50.0, '$2', 0.0, '$60', 50.0, '$38', 0.0, '$3', 50.0, '$6', 0.0, '$6', 50.0, '$2', 0.0, 50.0, 100.0, '$6', 150.0, 100.0, '$4', 50.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$6', 100.0]
[150.0, '$2', 100.0, 150.0, '$2', 100.0, 200.0, 150.0, 100.0, 50.0, 100.0, '$4', 150.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, '$11', 50.0, 0.0, '$60', 50.0, '$3', 0.0, 50.0, '$35', 0.0, '$3', 50.0, '$5', 0.0, '$4', 50.0, '$2', 0.0, 50.0, 100.0, '$10', 150.0, '$2', 100.0, '$2', 50.0, 100.0, '$2', 50.0, '$5', 100.0, '$2', 150.0, '$2', 100.0]
[100.0, '$4', 50.0, 100.0, 200.0, 150.0, '$2', 50.0, '$3', 100.0, 150.0, '$2', 100.0, 50.0, '$3', 100.0, 50.0, '$2', 100.0, '$54', 50.0, 0.0, '$17', 50.0, '$4', 0.0, 50.0, '$34', 0.0, '$3', 50.0, '$4', 0.0, '$4', 50.0, '$2', 0.0, 50.0, '$4', 150.0, '$4', 100.0, 50.0, 100.0, '$3', 150.0, '$9', 100.0, '$5', 150.0, 100.0]
['$4', 50.0, 100.0, 150.0, 200.0, 100.0, 50.0, '$7', 100.0, 50.0, '$3', 100.0, 50.0, '$2', 100.0, '$54', 50.0, 0.0, '$16', 50.0, '$41', 0.0, '$3', 50.0, '$3', 0.0, '$3', 50.0, '$2', 0.0, 50.0, 100.0, '$2', 150.0, '$2', 100.0, '$3', 50.0, 0.0, '$6', 50.0, 100.0, 150.0, '$2', 100.0, 150.0, '$2', 100.0, '$5', 150.0, '$2', 100.0]
[100.0, '$2', 50.0, 100.0, 150.0, 200.0, 150.0, '$2', 50.0, '$11', 100.0, '$2', 50.0, 100.0, '$69', 50.0, 0.0, 50.0, '$40', 0.0, '$5', 50.0, '$4', 0.0, 50.0, '$2', 0.0, '$4', 100.0, '$2', 50.0, '$10', 0.0, 100.0, 150.0, '$12', 100.0]
[100.0, 50.0, 100.0, 200.0, 250.0, 150.0, '$2', 50.0, '$5', 100.0, 50.0, '$6', 100.0, '$75', 50.0, '$23', 0.0, '$2', 50.0, '$13', 0.0, '$2', 50.0, 0.0, '$3', 50.0, '$4', 0.0, 50.0, '$2', 0.0, 150.0, 50.0, '$14', 0.0, 50.0, 100.0, '$7', 50.0, 100.0, '$2', 50.0, '$2', 100.0]
[50.0, 100.0, 150.0, 200.0, 150.0, 100.0, 50.0, '$8', 100.0, 150.0, '$5', 100.0, '$43', 50.0, 0.0, '$27', 50.0, '$10', 0.0, '$2', 50.0, '$14', 0.0, '$3', 50.0, '$12', 0.0, '$2', 50.0, '$2', 0.0, '$3', 50.0, '$6', 0.0, 150.0, 50.0, '$6', 0.0, '$2', 50.0, 0.0, '$2', 50.0, '$3', 0.0, 50.0, 150.0, '$12', 100.0]
[50.0, 100.0, '$2', 200.0, 100.0, '$2', 50.0, '$2', 100.0, '$6', 50.0, '$6', 100.0, '$43', 50.0, 0.0, '$26', 50.0, '$4', 0.0, 50.0, '$5', 0.0, '$2', 50.0, '$11', 0.0, '$10', 50.0, '$10', 0.0, 50.0, '$3', 0.0, '$3', 50.0, '$2', 0.0, '$2', 50.0, 0.0, 150.0, 50.0, '$6', 0.0, 50.0, 0.0, 50.0, '$5', 0.0, 50.0, 150.0, '$12', 100.0]
[100.0, 150.0, 200.0, 150.0, '$3', 50.0, '$3', 100.0, '$5', 50.0, '$6', 100.0, '$8', 50.0, '$2', 100.0, '$33', 50.0, 0.0, '$25', 50.0, '$4', 0.0, '$3', 50.0, '$3', 0.0, '$2', 50.0, '$10', 0.0, '$12', 50.0, '$10', 0.0, '$2', 50.0, '$3', 0.0, '$3', 50.0, 0.0, '$2', 50.0, 0.0, 150.0, 100.0, '$8', 0.0, 50.0, '$5', 0.0, 100.0, 200.0, 150.0, '$11', 100.0]
['$2', 200.0, 150.0, 50.0, 0.0, 50.0, '$4', 100.0, '$5', 50.0, '$3', 100.0, 50.0, '$2', 100.0, '$4', 50.0, 100.0, '$2', 50.0, '$3', 100.0, '$2', 50.0, '$2', 100.0, '$55', 50.0, 0.0, '$7', 50.0, '$11', 0.0, '$13', 50.0, '$3', 0.0, '$2', 50.0, '$7', 0.0, '$3', 50.0, '$2', 0.0, '$5', 50.0, '$2', 0.0, '$2', 100.0, '$7', 0.0, 50.0, '$5', 0.0, 50.0, 100.0, 200.0, 150.0, '$10', 100.0, 50.0]
[250.0, 150.0, 50.0, 0.0, '$2', 50.0, '$12', 100.0, 50.0, '$2', 100.0, '$5', 50.0, 100.0, 50.0, '$4', 100.0, 50.0, '$3', 100.0, '$29', 50.0, 0.0, '$27', 50.0, '$2', 0.0, '$3', 50.0, '$10', 0.0, '$13', 50.0, '$3', 0.0, '$3', 50.0, '$7', 0.0, '$2', 50.0, '$4', 0.0, '$4', 50.0, '$2', 0.0, '$2', 100.0, 50.0, '$5', 0.0, '$2', 50.0, '$5', 0.0, 50.0, '$3', 150.0, '$4', 100.0, 150.0, '$6', 100.0]
[150.0, 50.0, '$2', 0.0, 50.0, '$16', 100.0, '$6', 50.0, '$4', 100.0, '$2', 50.0, 100.0, 150.0, '$2', 100.0, '$28', 50.0, 0.0, '$17', 50.0, '$2', 0.0, '$8', 50.0, '$2', 0.0, '$3', 50.0, '$7', 0.0, '$14', 50.0, '$2', 0.0, '$7', 50.0, '$11', 0.0, 50.0, '$4', 100.0, '$2', 50.0, '$2', 150.0, 100.0, 50.0, '$3', 0.0, 50.0, '$6', 0.0, 50.0, '$3', 100.0, 150.0, '$6', 100.0, '$3', 50.0, '$2', 100.0]
[50.0, '$2', 0.0, 50.0, '$5', 100.0, '$3', 50.0, 100.0, '$2', 50.0, '$4', 100.0, '$7', 50.0, '$5', 100.0, 50.0, '$2', 100.0, 150.0, '$3', 100.0, '$45', 50.0, '$2', 0.0, '$8', 50.0, '$2', 0.0, '$3', 50.0, '$6', 0.0, '$24', 50.0, '$10', 0.0, '$3', 50.0, '$5', 100.0, '$2', 150.0, 100.0, 50.0, '$10', 0.0, '$4', 50.0, '$2', 100.0, '$9', 50.0, 100.0]
['$3', 0.0, 50.0, '$3', 100.0, 50.0, 100.0, '$3', 50.0, 100.0, '$3', 50.0, '$2', 100.0, '$6', 50.0, 100.0, 50.0, '$3', 100.0, '$2', 50.0, '$7', 100.0, '$45', 50.0, 0.0, '$12', 50.0, '$8', 0.0, '$23', 50.0, '$5', 0.0, 50.0, '$4', 0.0, '$2', 50.0, 100.0, 50.0, '$5', 100.0, 150.0, '$2', 100.0, '$2', 50.0, '$8', 0.0, '$5', 50.0, 100.0, '$10', 50.0, 100.0]
['$2', 0.0, 50.0, '$5', 100.0, 50.0, '$5', 100.0, 50.0, '$3', 100.0, '$5', 50.0, 100.0, '$4', 50.0, 100.0, '$3', 50.0, '$2', 100.0, 50.0, 0.0, 50.0, 150.0, 100.0, '$58', 50.0, '$7', 0.0, '$23', 50.0, '$9', 0.0, '$2', 50.0, '$2', 100.0, '$10', 50.0, 100.0, '$2', 50.0, '$3', 0.0, '$6', 50.0, '$3', 100.0, 50.0, 0.0, '$5', 50.0, 100.0, '$3', 50.0]
[0.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, '$12', 100.0, '$8', 50.0, '$2', 100.0, '$2', 50.0, '$3', 100.0, '$2', 0.0, 50.0, '$3', 100.0, '$40', 50.0, 0.0, '$16', 50.0, '$3', 0.0, 50.0, 0.0, '$25', 50.0, '$8', 0.0, '$3', 50.0, '$2', 100.0, 50.0, '$3', 0.0, '$6', 50.0, '$3', 100.0, '$5', 50.0, '$2', 100.0, '$2', 50.0, '$3', 100.0, '$3', 50.0, 100.0, '$3', 50.0, 100.0, '$3', 50.0]
[0.0, 50.0, '$2', 150.0, '$15', 100.0, '$7', 50.0, '$2', 100.0, '$2', 50.0, '$3', 100.0, '$4', 50.0, '$3', 100.0, '$40', 50.0, 0.0, '$47', 50.0, 0.0, '$2', 50.0, '$3', 0.0, '$7', 50.0, '$3', 0.0, '$6', 50.0, '$4', 100.0, '$7', 50.0, '$4', 100.0, 50.0, 0.0, '$3', 50.0, '$3', 100.0, '$2', 50.0, 100.0]
[50.0, 100.0, '$2', 150.0, '$3', 100.0, 50.0, '$6', 100.0, '$2', 50.0, '$2', 100.0, '$8', 50.0, 100.0, '$3', 50.0, '$3', 100.0, '$2', 50.0, '$6', 100.0, '$91', 50.0, 0.0, '$15', 50.0, '$9', 100.0, '$5', 50.0, '$2', 100.0, 50.0, '$2', 0.0, '$3', 50.0, 100.0, 150.0, '$2', 100.0, 50.0, 100.0]
[50.0, '$6', 100.0, '$4', 50.0, '$3', 100.0, '$12', 50.0, 100.0, '$2', 50.0, '$4', 100.0, '$2', 50.0, '$7', 100.0, '$95', 50.0, '$2', 100.0, '$2', 50.0, '$3', 100.0, '$3', 50.0, '$3', 100.0, '$3', 50.0, 100.0, 150.0, '$2', 100.0, '$3', 50.0, '$2', 0.0, '$3', 50.0, '$2', 0.0, 50.0, '$8', 100.0]
[0.0, '$10', 50.0, '$3', 100.0, '$15', 50.0, '$3', 100.0, '$2', 50.0, '$9', 100.0, '$90', 50.0, '$2', 0.0, 50.0, '$5', 100.0, '$2', 150.0, '$8', 100.0, '$2', 50.0, '$3', 150.0, 100.0, '$2', 50.0, 100.0, '$3', 50.0, 100.0, '$3', 50.0, '$9', 100.0]
['$2', 0.0, '$9', 50.0, '$4', 100.0, '$2', 50.0, 100.0, '$10', 50.0, '$4', 100.0, 50.0, '$2', 100.0, '$2', 150.0, 100.0, '$2', 50.0, '$4', 100.0, 50.0, '$2', 100.0, '$88', 50.0, '$40', 100.0, 50.0]
['$9', 100.0, '$2', 50.0, '$5', 100.0, '$12', 50.0, '$4', 100.0, 50.0, '$5', 100.0, '$3', 50.0, '$7', 100.0, '$59', 50.0, '$2', 100.0, '$23', 50.0, '$8', 100.0, '$4', 50.0, '$2', 100.0, '$7', 50.0, '$3', 0.0, '$5', 50.0, '$5', 100.0, '$4', 50.0, 100.0, '$3', 50.0, '$2', 0.0]
['$20', 100.0, '$3', 50.0, 100.0, '$4', 50.0, '$4', 100.0, '$2', 50.0, '$5', 100.0, '$2', 50.0, '$7', 100.0, '$46', 50.0, 0.0, '$14', 50.0, '$5', 100.0, '$2', 50.0, 100.0, '$15', 50.0, '$4', 100.0, '$27', 50.0, '$4', 100.0, '$9', 50.0]
['$11', 100.0, '$2', 150.0, '$9', 100.0, 50.0, '$2', 100.0, '$3', 50.0, '$4', 100.0, '$2', 50.0, '$6', 100.0, '$2', 50.0, '$7', 100.0, '$45', 50.0, 0.0, '$13', 50.0, '$8', 100.0, '$17', 50.0, '$2', 100.0, 50.0, '$2', 0.0, '$10', 50.0, '$3', 100.0, '$2', 50.0, '$3', 100.0, 50.0, 100.0, '$5', 50.0, '$4', 100.0, '$4', 50.0, '$5', 100.0]
['$2', 100.0, '$5', 50.0, '$7', 100.0, '$5', 50.0, '$6', 100.0, '$3', 50.0, '$4', 100.0, '$2', 50.0, 100.0, 150.0, '$5', 100.0, '$3', 50.0, '$2', 100.0, 50.0, '$3', 100.0, '$43', 50.0, '$2', 0.0, '$13', 50.0, '$8', 100.0, '$16', 50.0, '$2', 100.0, 50.0, '$2', 0.0, '$4', 50.0, '$4', 0.0, '$3', 50.0, '$2', 100.0, '$4', 50.0, 100.0, 50.0, '$3', 100.0, 50.0, '$7', 100.0, '$2', 50.0, '$7', 100.0]
['$4', 100.0, '$2', 50.0, '$5', 100.0, '$5', 50.0, '$2', 0.0, 50.0, '$6', 100.0, '$4', 50.0, '$3', 100.0, 0.0, 50.0, 100.0, 150.0, '$5', 100.0, '$3', 50.0, '$2', 100.0, 50.0, '$3', 100.0, '$42', 50.0, 0.0, '$14', 50.0, '$9', 100.0, '$14', 50.0, '$3', 100.0, '$2', 50.0, 0.0, 50.0, '$3', 100.0, '$17', 50.0, '$19', 100.0]
['$10', 100.0, '$9', 50.0, '$5', 100.0, '$5', 50.0, '$3', 100.0, 0.0, 50.0, '$8', 100.0, '$7', 50.0, 100.0, '$42', 50.0, 0.0, '$3', 50.0, '$3', 0.0, '$8', 50.0, '$14', 100.0, 50.0, '$2', 100.0, '$6', 50.0, '$3', 100.0, '$3', 50.0, '$7', 100.0, 50.0, 100.0, 150.0, '$2', 100.0, '$3', 50.0, '$2', 100.0, '$4', 50.0, '$10', 100.0, 50.0, '$8', 100.0]
['$6', 50.0, '$3', 100.0, 50.0, '$5', 100.0, '$3', 50.0, '$6', 100.0, '$5', 50.0, '$2', 100.0, 50.0, 0.0, 50.0, '$9', 100.0, '$52', 50.0, '$4', 0.0, '$5', 50.0, 100.0, '$3', 50.0, '$13', 100.0, '$2', 50.0, 100.0, '$6', 50.0, 100.0, 150.0, 50.0, 0.0, '$9', 100.0, 50.0, 100.0, 150.0, '$2', 100.0, '$3', 50.0, '$4', 100.0, 50.0, '$3', 100.0, 50.0, '$5', 100.0, '$4', 50.0, '$2', 100.0, '$5', 50.0]
['$10', 50.0, '$5', 100.0, '$3', 50.0, '$6', 100.0, '$6', 50.0, 100.0, 50.0, 0.0, 50.0, '$10', 100.0, '$52', 50.0, '$3', 0.0, '$5', 50.0, 100.0, '$2', 50.0, '$4', 100.0, '$2', 50.0, '$8', 100.0, '$3', 50.0, 100.0, '$4', 50.0, '$2', 100.0, 150.0, 50.0, 0.0, '$6', 100.0, 50.0, '$2', 100.0, '$2', 50.0, '$3', 100.0, '$4', 50.0, '$6', 100.0, '$2', 50.0, '$4', 100.0, '$4', 50.0, '$8', 100.0]
['$19', 50.0, '$4', 100.0, '$9', 50.0, 0.0, 50.0, '$11', 100.0, '$2', 50.0, 100.0, '$48', 50.0, '$3', 0.0, '$5', 50.0, 100.0, '$2', 50.0, '$4', 100.0, '$5', 50.0, '$9', 100.0, '$4', 50.0, '$3', 100.0, 50.0, 0.0, '$3', 50.0, 100.0, '$2', 50.0, 0.0, 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$4', 50.0, '$6', 100.0, '$2', 50.0, '$9', 100.0, 150.0, '$6', 100.0]
['$3', 100.0, '$14', 50.0, 0.0, 50.0, 100.0, 150.0, '$3', 100.0, '$8', 50.0, 0.0, 50.0, '$7', 100.0, 50.0, '$4', 100.0, '$5', 50.0, 0.0, '$44', 50.0, '$3', 0.0, '$5', 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$5', 50.0, '$7', 100.0, 50.0, '$3', 100.0, '$3', 50.0, 100.0, 150.0, 100.0, 50.0, '$4', 0.0, '$2', 50.0, 100.0, '$2', 50.0, '$8', 100.0, 50.0, '$4', 100.0, '$2', 150.0, '$5', 100.0, 150.0, '$3', 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$5', 100.0]
[50.0, '$4', 100.0, '$9', 50.0, '$2', 100.0, 50.0, '$2', 0.0, 50.0, 150.0, '$3', 100.0, '$8', 50.0, 0.0, 50.0, '$6', 100.0, '$2', 50.0, '$5', 100.0, 50.0, 100.0, '$47', 50.0, '$4', 0.0, '$4', 50.0, 100.0, '$4', 50.0, '$2', 100.0, '$7', 50.0, '$4', 100.0, 50.0, '$4', 100.0, '$2', 50.0, '$4', 100.0, '$4', 50.0, '$14', 100.0, '$3', 50.0, '$19', 100.0, '$3', 50.0]
